   1               		.file	"GPS.c"
   2               	__SREG__ = 0x3f
 912               	.L67:
 913               	.LM128:
 914 02ec 83B3      		in r24,51-32
 915 02ee 8F3F      		cpi r24,lo8(-1)
 916 02f0 01F0      		breq .L67
 917 02f2 80E0      		ldi r24,lo8(0)
 918 02f4 90E0      		ldi r25,hi8(0)
 919               	.LVL52:
 920               	.L68:
 921               	.LBB271:
 922               	.LBB232:
 923               	.LBB231:
 924               	.LBB230:
 925               	.LBB229:
 926               	.LBB228:
 927               	.LM129:
 928 02f6 FA01      		movw r30,r20
 929               	.LVL53:
 930               	/* #APP */
 931               	 ;  105 "g:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 932 02f8 3197      		1: sbiw r30,1
 933 02fa 01F4      		brne 1b
 934               	 ;  0 "" 2
 935               	/* #NOAPP */
 936               	.LBE228:
 937               	.LBE229:
 938               	.LBE230:
 939               	.LBE231:
 940               	.LM130:
 941 02fc 0196      		adiw r24,1
 942 02fe 23E0      		ldi r18,hi8(1001)
 943 0300 893E      		cpi r24,lo8(1001)
 944 0302 9207      		cpc r25,r18
 945 0304 01F4      		brne .L68
 946 0306 E0E0      		ldi r30,lo8(.LC5)
 947 0308 F0E0      		ldi r31,hi8(.LC5)
 948               	.LVL54:
 949 030a 00C0      		rjmp .L69
 950               	.LVL55:
 951               	.L93:
 952               	.LBE232:
 953               	.LBE271:
 954               	.LBB272:
 955               	.LBB273:
 956               	.LBB274:
 957               	.LBB275:
 958               	.LM131:
 959 030c 5D9B      		sbis 43-32,5
 960 030e 00C0      		rjmp .L93
 961               	.LM132:
 962 0310 ECB9      		out 44-32,r30
 963 0312 3196      		adiw r30,1
 964               	.LVL56:
 965               	.L69:
 966               	.LBE275:
 967               	.LBE274:
 968               	.LM133:
 969 0314 8081      		ld r24,Z
 970               	.LVL57:
 971 0316 8823      		tst r24
 972 0318 01F4      		brne .L93
 973 031a 80E0      		ldi r24,lo8(0)
 974 031c 90E0      		ldi r25,hi8(0)
 975               	.LVL58:
 976               	.L71:
 977               	.LBE273:
 978               	.LBE272:
 979               	.LBB276:
 980               	.LBB277:
 981               	.LBB278:
 982               	.LBB279:
 983               	.LBB280:
 984               	.LBB281:
 985               	.LM134:
 986 031e FA01      		movw r30,r20
 987               	.LVL59:
 988               	/* #APP */
 989               	 ;  105 "g:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 990 0320 3197      		1: sbiw r30,1
 991 0322 01F4      		brne 1b
 992               	 ;  0 "" 2
 993               	/* #NOAPP */
 994               	.LBE281:
 995               	.LBE280:
 996               	.LBE279:
 997               	.LBE278:
 998               	.LM135:
 999 0324 0196      		adiw r24,1
 1000 0326 8333      		cpi r24,51
 1001 0328 9105      		cpc r25,__zero_reg__
 1002 032a 01F4      		brne .L71
 1003 032c E0E0      		ldi r30,lo8(.LC4)
 1004 032e F0E0      		ldi r31,hi8(.LC4)
 1005               	.LVL60:
 1006 0330 00C0      		rjmp .L72
 1007               	.LVL61:
 1008               	.L92:
 1009               	.LBE277:
 1010               	.LBE276:
 1011               	.LBB282:
 1012               	.LBB283:
 1013               	.LBB284:
 1014               	.LBB285:
 1015               	.LM136:
 1016 0332 5D9B      		sbis 43-32,5
 1017 0334 00C0      		rjmp .L92
 1018               	.LM137:
 1019 0336 ECB9      		out 44-32,r30
 1020 0338 3196      		adiw r30,1
 1021               	.LVL62:
 1022               	.L72:
 1023               	.LBE285:
 1024               	.LBE284:
 1025               	.LM138:
 1026 033a 8081      		ld r24,Z
 1027               	.LVL63:
 1028 033c 8823      		tst r24
 1029 033e 01F4      		brne .L92
 1030               	.L91:
 1031               	.LBE283:
 1032               	.LBE282:
 1033               	.LBB286:
 1034               	.LBB235:
 1035               	.LM139:
 1036 0340 5D9B      		sbis 43-32,5
 1037 0342 00C0      		rjmp .L91
 1038               	.LM140:
 1039 0344 6CB9      		out 44-32,r22
 1040 0346 80E0      		ldi r24,lo8(0)
 1041 0348 90E0      		ldi r25,hi8(0)
 1042               	.LVL64:
 1043               	.L75:
 1044               	.LBE235:
 1045               	.LBE286:
 1046               	.LBB287:
 1047               	.LBB288:
 1048               	.LBB289:
 1049               	.LBB290:
 1050               	.LBB291:
 1051               	.LBB292:
 1052               	.LM141:
 1053 034a FA01      		movw r30,r20
 1054               	.LVL65:
 1055               	/* #APP */
 1056               	 ;  105 "g:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1057 034c 3197      		1: sbiw r30,1
 1058 034e 01F4      		brne 1b
 1059               	 ;  0 "" 2
 1060               	/* #NOAPP */
 1061               	.LBE292:
 1062               	.LBE291:
 1063               	.LBE290:
 1064               	.LBE289:
 1065               	.LM142:
 1066 0350 0196      		adiw r24,1
 1067 0352 8531      		cpi r24,21
 1068 0354 9105      		cpc r25,__zero_reg__
 1069 0356 01F4      		brne .L75
 1070 0358 80E0      		ldi r24,lo8(0)
 1071 035a 90E0      		ldi r25,hi8(0)
 1072               	.LVL66:
 1073               	.L76:
 1074               	.LBE288:
 1075               	.LBE287:
 1076               	.LBB293:
 1077               	.LBB294:
 1078               	.LBB295:
 1079               	.LBB296:
 1080               	.LBB297:
 1081               	.LBB298:
 1082               	.LM143:
 1083 035c FA01      		movw r30,r20
 1084               	.LVL67:
 1085               	/* #APP */
 1086               	 ;  105 "g:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1087 035e 3197      		1: sbiw r30,1
 1088 0360 01F4      		brne 1b
 1089               	 ;  0 "" 2
 1090               	/* #NOAPP */
 1091               	.LBE298:
 1092               	.LBE297:
 1093               	.LBE296:
 1094               	.LBE295:
 1095               	.LM144:
 1096 0362 0196      		adiw r24,1
 1097 0364 8531      		cpi r24,21
 1098 0366 9105      		cpc r25,__zero_reg__
 1099 0368 01F4      		brne .L76
 1100 036a E0E0      		ldi r30,lo8(.LC3)
 1101 036c F0E0      		ldi r31,hi8(.LC3)
 1102               	.LVL68:
 1103 036e 00C0      		rjmp .L77
 1104               	.LVL69:
 1105               	.L90:
 1106               	.LBE294:
 1107               	.LBE293:
 1108               	.LBB299:
 1109               	.LBB300:
 1110               	.LBB301:
 1111               	.LBB302:
 1112               	.LM145:
 1113 0370 5D9B      		sbis 43-32,5
 1114 0372 00C0      		rjmp .L90
 1115               	.LM146:
 1116 0374 ECB9      		out 44-32,r30
 1117 0376 3196      		adiw r30,1
 1118               	.LVL70:
 1119               	.L77:
 1120               	.LBE302:
 1121               	.LBE301:
 1122               	.LM147:
 1123 0378 8081      		ld r24,Z
 1124               	.LVL71:
 1125 037a 8823      		tst r24
 1126 037c 01F4      		brne .L90
 1127               	.L89:
 1128               	.LBE300:
 1129               	.LBE299:
 1130               	.LBB303:
 1131               	.LBB304:
 1132               	.LM148:
 1133 037e 5D9B      		sbis 43-32,5
 1134 0380 00C0      		rjmp .L89
 1135               	.LM149:
 1136 0382 6CB9      		out 44-32,r22
 1137 0384 E0E0      		ldi r30,lo8(final_message)
 1138 0386 F0E0      		ldi r31,hi8(final_message)
 1139 0388 00C0      		rjmp .L80
 1140               	.L88:
 1141               	.LBE304:
 1142               	.LBE303:
 1143               	.LBB305:
 1144               	.LBB306:
 1145               	.LBB307:
 1146               	.LBB308:
 1147               	.LM150:
 1148 038a 5D9B      		sbis 43-32,5
 1149 038c 00C0      		rjmp .L88
 1150               	.LM151:
 1151 038e ECB9      		out 44-32,r30
 1152 0390 3196      		adiw r30,1
 1153               	.L80:
 1154               	.LBE308:
 1155               	.LBE307:
 1156               	.LM152:
 1157 0392 8081      		ld r24,Z
 1158 0394 8823      		tst r24
 1159 0396 01F4      		brne .L88
 1160               	.L87:
 1161               	.LBE306:
 1162               	.LBE305:
 1163               	.LBB309:
 1164               	.LBB238:
 1165               	.LM153:
 1166 0398 5D9B      		sbis 43-32,5
 1167 039a 00C0      		rjmp .L87
 1168               	.LM154:
 1169 039c 7CB9      		out 44-32,r23
 1170 039e 80E0      		ldi r24,lo8(0)
 1171 03a0 90E0      		ldi r25,hi8(0)
 1172               	.LVL72:
 1173               	.L83:
 1174               	.LBE238:
 1175               	.LBE309:
 1176               	.LBB310:
 1177               	.LBB311:
 1178               	.LBB312:
 1179               	.LBB313:
 1180               	.LBB314:
 1181               	.LBB315:
 1182               	.LM155:
 1183 03a2 FA01      		movw r30,r20
 1184               	.LVL73:
 1185               	/* #APP */
 1186               	 ;  105 "g:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1187 03a4 3197      		1: sbiw r30,1
 1188 03a6 01F4      		brne 1b
 1189               	 ;  0 "" 2
 1190               	/* #NOAPP */
 1191               	.LBE315:
 1192               	.LBE314:
 1193               	.LBE313:
 1194               	.LBE312:
 1195               	.LM156:
 1196 03a8 0196      		adiw r24,1
 1197 03aa 23E0      		ldi r18,hi8(1001)
 1198 03ac 893E      		cpi r24,lo8(1001)
 1199 03ae 9207      		cpc r25,r18
 1200 03b0 01F4      		brne .L83
 1201 03b2 00C0      		rjmp .L84
 1202               	.LBE311:
 1203               	.LBE310:
 1204               	.LFE7:
 1206               	.global	deg
 1207               		.data
 1210               	deg:
 1211 0085 B0        		.byte	-80
 1212               		.comm value,1,1
 1213               		.comm i,1,1
 1214               		.comm lati_value,9,1
 1215               		.comm lati_dir,1,1
 1216               		.comm longi_value,10,1
 1217               		.comm longi_dir,1,1
 1218               		.comm final_message,30,1
 1291               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 GPS.c
G:\Users\celab\AppData\Local\Temp/cczyHFI0.s:2      *ABS*:0000003f __SREG__
G:\Users\celab\AppData\Local\Temp/cczyHFI0.s:3      *ABS*:0000003e __SP_H__
G:\Users\celab\AppData\Local\Temp/cczyHFI0.s:4      *ABS*:0000003d __SP_L__
G:\Users\celab\AppData\Local\Temp/cczyHFI0.s:5      *ABS*:00000034 __CCP__
G:\Users\celab\AppData\Local\Temp/cczyHFI0.s:6      *ABS*:00000000 __tmp_reg__
G:\Users\celab\AppData\Local\Temp/cczyHFI0.s:7      *ABS*:00000001 __zero_reg__
G:\Users\celab\AppData\Local\Temp/cczyHFI0.s:20     .text:00000000 WaitMs
G:\Users\celab\AppData\Local\Temp/cczyHFI0.s:63     .text:0000001a usart_init
G:\Users\celab\AppData\Local\Temp/cczyHFI0.s:87     .text:0000002c usart_getch
G:\Users\celab\AppData\Local\Temp/cczyHFI0.s:106    .text:00000036 usart_writech
G:\Users\celab\AppData\Local\Temp/cczyHFI0.s:125    .text:0000003e usart_message
G:\Users\celab\AppData\Local\Temp/cczyHFI0.s:166    .text:00000052 sendmessage
G:\Users\celab\AppData\Local\Temp/cczyHFI0.s:248    .text:000000ae main
                            *COM*:00000001 lati_dir
                            *COM*:00000001 longi_dir
                            *COM*:00000009 lati_value
                            *COM*:0000000a longi_value
                            *COM*:00000001 value
                            *COM*:0000001e final_message
                            *COM*:00000001 i
G:\Users\celab\AppData\Local\Temp/cczyHFI0.s:1210   .data:00000085 deg

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
puts
putchar
